timestamp,coal_unit_1,coal_unit_2,gas_unit_1,gas_unit_2,wind_farm,solar_farm
2024-01-01 00:00:00,352.4835707650562,276.12396747094016,150.7068436743257,98.77442261903123,0.0,0.0
2024-01-01 00:05:00,349.3086784941441,272.5092019207176,154.50115929788694,100.53773510986366,0.0,0.0
2024-01-01 00:10:00,353.23844269050346,274.1675109985709,149.93717356201228,103.19549016106087,30.359914428494314,0.0
2024-01-01 00:15:00,357.61514928204014,273.02799626136465,159.98018078730928,104.59826477458714,30.874174738679812,0.0
2024-01-01 00:20:00,348.8292331263833,272.6425409722232,159.72784098943987,106.54449960551963,20.57152039613942,0.0
2024-01-01 00:25:00,348.8293152152541,278.3984083880841,159.61322092378222,110.5358598768235,56.44401022489826,0.0
2024-01-01 00:30:00,357.89606407753695,276.4280619438602,164.8833480016023,107.43710698698196,49.943985400373435,0.0
2024-01-01 00:35:00,353.83717364576455,272.22836161895736,171.89810850317278,107.45502346877886,42.77717898240343,0.0
2024-01-01 00:40:00,347.65262807032525,278.598399501733,167.7037386701234,107.53624548693969,26.57787248663354,0.0
2024-01-01 00:45:00,352.71280021792984,276.22919808350645,169.94202217819054,110.05655617168989,79.6325604942318,0.0
2024-01-01 00:50:00,347.6829115359377,278.25144847535586,169.82169990853873,112.6536156185481,47.54390626915077,0.0
2024-01-01 00:55:00,347.6713512321487,277.5185153676945,170.61203503115382,117.48605661076449,49.23128486976441,0.0
2024-01-01 01:00:00,351.2098113578302,271.6840199563117,177.56996403116867,114.01215135084922,79.6532259832825,0.0
2024-01-01 01:05:00,340.433598776711,272.75927583921214,174.3800211227295,116.61653946355145,97.03522350373783,0.0
2024-01-01 01:10:00,341.37541083743486,277.98917442049304,178.9806317225892,117.22671401441312,89.13393202347012,0.0
2024-01-01 01:15:00,347.18856235379513,277.44148106173384,179.09548130298074,120.69385873286183,83.00679040188821,0.0
2024-01-01 01:20:00,344.9358443983279,274.9163936241434,183.66939549934497,124.39333846501073,84.79881531300212,0.0
2024-01-01 01:25:00,351.5712366629764,275.4693095332351,184.8756601582018,119.26306675956393,88.26470785828766,0.0
2024-01-01 01:30:00,345.45987962239394,280.1106595831537,188.56457906297643,120.29229665308519,87.58808768254833,0.0
2024-01-01 01:35:00,342.93848149332354,272.6337144446567,185.43123958062833,124.2650950204537,82.46587889541307,0.0
2024-01-01 01:40:00,357.32824384460775,277.18838952468013,187.5901445296116,124.40364458054765,79.7406946506741,0.0
2024-01-01 01:45:00,348.8711184975673,274.1912293902644,186.82835241632438,127.55220078967486,76.51434835725605,0.0
2024-01-01 01:50:00,350.33764102343963,274.12927518709114,189.720415431855,125.79983349790193,67.45104997949167,0.0
2024-01-01 01:55:00,342.8762590689327,279.3951074079488,193.39515561693477,124.63936830110602,69.45965529865506,0.0
2024-01-01 02:00:00,347.2780863773741,278.3016653959521,195.66316688942737,127.2166302850794,52.05872022560905,0.0
2024-01-01 02:05:00,350.55461294854933,278.2540385440025,191.67147593062649,128.88019030306143,64.19806900441361,0.0
2024-01-01 02:10:00,344.2450321128885,280.2219152286173,198.00737991053265,128.88010165252413,50.989200052079184,0.0
2024-01-01 02:15:00,351.87849009172834,275.08401536653105,200.3390440563575,128.77782635018016,45.0663353460061,0.0
2024-01-01 02:20:00,346.99680655040595,277.72781188517985,198.2973071086492,130.36755081856515,52.69833689765956,0.0
2024-01-01 02:25:00,348.54153125103363,273.7589329736262,203.3820608687305,130.98959523952513,59.226507531869714,0.0
2024-01-01 02:30:00,346.991466938853,276.2966654099538,196.03344440354218,131.77720518258678,48.54952480278067,0.0
2024-01-01 02:35:00,359.2613909225447,274.4794277825293,195.13129787647125,130.61657696702258,17.41953490302506,0.0
2024-01-01 02:40:00,349.93251387631034,275.38798385997086,193.94588418850543,129.23499080049726,16.732585297736605,0.0
2024-01-01 02:45:00,344.7114453552205,277.3806281017477,204.09249487426928,130.0560445367477,29.336828680001894,0.0
2024-01-01 02:50:00,354.11272456051597,271.7271172670661,201.79469213811504,132.3119750344484,3.2517622723616455,0.0
