timestamp,lmp_node_1,lmp_node_2,lmp_node_3
2024-01-01 00:00:00,34.0499414391628,40.57030610135195,33.49332435916087
2024-01-01 00:05:00,32.46629480308455,44.69385664390878,35.59006500151485
2024-01-01 00:10:00,38.27560234926178,40.21821240711569,37.7016280532539
2024-01-01 00:15:00,34.021152104436084,38.13327565670225,31.00589022617382
2024-01-01 00:20:00,37.262608756442994,40.21175479287144,34.929342906379745
2024-01-01 00:25:00,35.890274273222225,39.11083124905351,34.75808778186479
2024-01-01 00:30:00,36.57255145009455,35.209899007302866,35.25139217127097
2024-01-01 00:35:00,30.383998323106784,38.59206183316965,31.017834226332596
2024-01-01 00:40:00,26.257916379838772,34.75708220986323,27.543835279396674
2024-01-01 00:45:00,31.52939820439468,34.15718529307008,31.401122006819563
2024-01-01 00:50:00,35.420331533769605,35.151157674856826,29.54858439309664
2024-01-01 00:55:00,36.37641412633362,36.74169464168366,30.519188102274025
2024-01-01 01:00:00,35.01738105831485,38.27594322870482,32.34937144833915
2024-01-01 01:05:00,36.69655693938015,38.4453229375504,36.31077859533254
2024-01-01 01:10:00,39.180008081275254,38.449159380108576,35.35627355892421
2024-01-01 01:15:00,34.582111676884146,36.3288956103497,31.118071962094945
2024-01-01 01:20:00,38.638792893170724,40.56507981569874,38.48020974823255
2024-01-01 01:25:00,37.32595260369034,39.87288529238131,37.86476236791453
2024-01-01 01:30:00,37.470459697963854,38.26558561526986,35.65308386564511
2024-01-01 01:35:00,38.97818567876984,38.80785046764276,30.183494260098048
2024-01-01 01:40:00,32.68113538675347,33.885111414737835,30.493320384500898
2024-01-01 01:45:00,29.89427932684459,34.24968988944462,29.899163947800673
2024-01-01 01:50:00,32.04327344648763,31.911020318592996,32.29201084999544
2024-01-01 01:55:00,29.417073255698185,34.18102566052762,33.29190604291258
2024-01-01 02:00:00,33.39300464864094,38.17350642595061,32.31408331326207
2024-01-01 02:05:00,36.32065731040441,40.8374264081169,36.30321329945773
2024-01-01 02:10:00,37.93928176614434,40.39952466668516,38.902019371244
2024-01-01 02:15:00,38.912584504719426,40.464676256935846,40.51951940494551
2024-01-01 02:20:00,35.54299257449698,36.15208494589976,37.596845518910825
2024-01-01 02:25:00,39.3289428782481,38.37282314198593,37.664994918350196
2024-01-01 02:30:00,36.04767971287605,39.828031910079225,35.21491883889838
2024-01-01 02:35:00,33.43276775584992,36.60177843034028,35.27228668853416
2024-01-01 02:40:00,32.09750328403858,35.75462415982684,32.572818308983415
2024-01-01 02:45:00,32.918973346484904,34.708139353128864,29.886416158419806
2024-01-01 02:50:00,34.36610682723455,34.73003661515564,34.522650238149666
2024-01-01 02:55:00,33.19700119033782,35.61061934281273,35.32706816683768
