timestamp,system_load,temperature
2024-01-01 00:00:00,506.6288126866741,10.734574626802681
2024-01-01 00:05:00,536.8376585654615,13.67876369449747
2024-01-01 00:10:00,545.2982587779179,9.56265225039525
2024-01-01 00:15:00,537.2465334136248,9.32292658553938
2024-01-01 00:20:00,547.4977446384516,9.999479277344383
2024-01-01 00:25:00,518.688916450763,9.45349155177723
2024-01-01 00:30:00,495.0280057476915,11.686031546734048
2024-01-01 00:35:00,481.48466383716055,6.884574545323339
2024-01-01 00:40:00,470.2511110977233,8.045615456865002
2024-01-01 00:45:00,452.1542975073888,8.057878348187117
2024-01-01 00:50:00,462.6372174791474,12.139303222478373
2024-01-01 00:55:00,495.7818073827379,13.709796917113081
2024-01-01 01:00:00,506.93314278989203,10.13420824760522
2024-01-01 01:05:00,556.0593953669431,10.064627992728717
2024-01-01 01:10:00,554.2410697963694,10.606140405677056
2024-01-01 01:15:00,537.7173518691382,12.858126650559198
2024-01-01 01:20:00,556.1589950350123,8.752534318108392
2024-01-01 01:25:00,534.3029341865325,11.161350743828699
2024-01-01 01:30:00,518.9203706459218,12.716844798486749
2024-01-01 01:35:00,488.77328199609536,11.854899986302105
2024-01-01 01:40:00,463.86457841380206,11.322520991374796
2024-01-01 01:45:00,448.1771528884603,13.040436615523728
2024-01-01 01:50:00,467.0227746790311,5.73116155297069
2024-01-01 01:55:00,480.74478033188416,12.596905940414361
2024-01-01 02:00:00,509.8721522112408,10.040730933051362
2024-01-01 02:05:00,547.4416116717396,7.799489708994837
2024-01-01 02:10:00,576.9042298895777,12.599126493340389
2024-01-01 02:15:00,570.8533087140468,14.444041185666109
2024-01-01 02:20:00,548.2165046095739,11.54580936307744
2024-01-01 02:25:00,546.6072528183745,13.854357858904184
2024-01-01 02:30:00,530.0348010762158,15.304926428276621
2024-01-01 02:35:00,488.65376956394914,14.845755593978302
2024-01-01 02:40:00,477.5257896409008,15.635143178724913
2024-01-01 02:45:00,475.21912439770944,13.982420437924088
2024-01-01 02:50:00,476.929878880464,12.795579459981175
2024-01-01 02:55:00,512.2446530850118,9.590852440197793
2024-01-01 03:00:00,531.5551446546656,12.456184200284943
2024-01-01 03:05:00,563.1112437576745,11.418720749502237
2024-01-01 03:10:00,568.7083433297771,17.607308590296395
2024-01-01 03:15:00,579.7875089603311,13.0770884139994
2024-01-01 03:20:00,584.5415317825995,13.841855874295547
2024-01-01 03:25:00,555.6168752490871,14.868072733493602
2024-01-01 03:30:00,552.8196347738457,14.024950783078527
2024-01-01 03:35:00,508.8200376736611,17.50339732561868
2024-01-01 03:40:00,499.9970025600769,13.046367185994571
2024-01-01 03:45:00,504.22203712036236,14.861987307542918
2024-01-01 03:50:00,491.328326548537,13.17158673759898
2024-01-01 03:55:00,509.62057304376646,12.20279935463197
2024-01-01 04:00:00,539.4326942111359,13.808094323937945
2024-01-01 04:05:00,593.6197921939764,15.148728220780548
2024-01-01 04:10:00,594.0425875222193,14.557656234058294
2024-01-01 04:15:00,631.484884683656,14.227074431967177
2024-01-01 04:20:00,593.1926915005313,12.997040241844266
2024-01-01 04:25:00,582.642773479229,15.84323109076492
2024-01-01 04:30:00,572.614440038515,13.20168110215717
2024-01-01 04:35:00,554.9952360614087,17.93472928053581
2024-01-01 04:40:00,541.1881671016864,16.78471072178398
